#{"t_start": 1592293946.6467316, "env_id": null}
r,l,t
37,10,1.15728
-55,10,1.178188
17,10,1.198135
13,10,1.218081
-15,10,1.23703
-61,10,1.256857
14,10,1.280797
-78,10,1.310751
-76,10,1.340634
25,10,1.371553
-98,10,1.396484
-87,10,1.421419
59,10,1.792394
-35,10,1.817327
11,10,1.841263
31,10,1.864201
-78,10,1.887142
-41,10,1.909087
-12,10,1.933018
-55,10,1.954959
-101,10,1.979271
5,10,2.004166
-61,10,2.0271
-41,10,2.051036
-147,10,2.074011
-61,10,2.127866
31,10,2.147815
-12,10,2.165727
8,10,2.184676
-44,10,2.203665
-67,10,2.221614
-23,10,2.240575
-41,10,2.258526
5,10,2.277476
11,10,2.29539
68,10,2.313378
-24,10,2.333327
-6,10,2.352238
128,10,2.400149
56,10,2.419058
10,10,2.445988
-155,10,2.469921
48,10,2.49462
-35,10,2.517556
-15,10,2.541529
-81,10,2.564434
60,10,2.589402
11,10,2.612303
-81,10,2.641228
-84,10,2.667158
-193,10,2.687105
-161,10,2.730987
-9,10,2.754924
-35,10,2.776865
-12,10,2.792821
-32,10,2.811066
28,10,2.82902
5,10,2.847007
-30,10,2.86588
39,10,2.884123
-150,10,2.901116
-35,10,2.919066
-12,10,2.936982
-9,10,2.955932
2,10,3.003834
-135,10,3.020908
19,10,3.040815
-41,10,3.05942
99,10,3.078487
-66,10,3.096262
-35,10,3.113566
-1,10,3.133511
-104,10,3.153118
-75,10,3.17095
-27,10,3.188698
-72,10,3.206996
-18,10,3.257929
11,10,3.275918
-78,10,3.293851
-44,10,3.311154
-4,10,3.330004
11,10,3.349916
-81,10,3.367868
-86,10,3.385585
-95,10,3.403341
-98,10,3.421467
-27,10,3.439706
-181,10,3.45851
-81,10,3.475813
-29,10,3.524244
-18,10,3.544907
-109,10,3.564823
-67,10,3.586761
-32,10,3.6087
-18,10,3.633671
-46,10,3.653581
74,10,3.674357
42,10,3.693306
-64,10,3.714066
11,10,3.736006
-41,10,3.760161
16,10,3.780109
-64,10,3.829604
-81,10,3.886454
-101,10,3.968235
48,10,4.014111
-27,10,4.147276
-50,10,4.185171
-70,10,4.217085
2,10,4.250993
-41,10,4.27792
-98,10,4.303853
28,10,4.330784
-38,10,4.357709
5,10,4.386631
-41,10,4.452968
-107,10,4.482133
-12,10,4.510057
-67,10,4.537994
-29,10,4.561929
-138,10,4.584026
28,10,4.612949
-78,10,4.644865
-156,10,4.670794
-135,10,4.689743
-26,10,4.706697
-18,10,4.725647
8,10,4.746593
-58,10,4.794379
-87,10,4.818317
-141,10,4.836267
17,10,4.854219
-35,10,4.871219
16,10,4.890198
-18,10,4.908154
-18,10,4.926108
-104,10,4.942041
-144,10,4.961023
54,10,4.984958
-72,10,5.00786
-49,10,5.067701
-55,10,5.092636
-21,10,5.11657
114,10,5.162448
-61,10,5.196356
-144,10,5.223284
-64,10,5.248218
-35,10,5.273151
11,10,5.304068
34,10,5.333989
19,10,5.360915
-29,10,5.387845
8,10,5.41178
-64,10,5.52348
-84,10,5.54642
-58,10,5.572351
8,10,5.598282
-35,10,5.615237
51,10,5.633189
-35,10,5.651142
5,10,5.671088
-78,10,5.689039
5,10,5.707989
-147,10,5.72694
25,10,5.755861
31,10,5.784782
8,10,5.857589
-58,10,5.884516
-9,10,5.910447
-26,10,5.937377
-72,10,5.96131
42,10,5.990234
2,10,6.019155
-55,10,6.042094
-15,10,6.066031
-15,10,6.08897
-15,10,6.110912
-15,10,6.134847
-133,10,6.154792
-73,10,6.198676
-32,10,6.217624
51,10,6.237571
-95,10,6.254526
-93,10,6.27218
-27,10,6.290133
36,10,6.309923
-15,10,6.329322
-87,10,6.350854
-38,10,6.374836
-23,10,6.398769
-115,10,6.422707
28,10,6.45067
105,10,6.513372
-66,10,6.539303
-6,10,6.565236
-67,10,6.590168
17,10,6.617095
105,10,6.64304
-52,10,6.665965
-61,10,6.688903
-38,10,6.711841
-75,10,6.731787
37,10,6.75772
-26,10,6.77966
-64,10,6.837505
-92,10,6.859446
48,10,6.882661
-107,10,6.903605
-72,10,6.920559
37,10,6.937513
48,10,6.955465
-53,10,6.973206
48,10,6.992067
-35,10,7.00998
-21,10,7.029362
62,10,7.047857
-81,10,7.066
105,10,7.114955
39,10,7.139341
-7,10,7.165276
-35,10,7.187572
-9,10,7.205419
-18,10,7.225222
-6,10,7.245204
-7,10,7.270137
-72,10,7.291528
-18,10,7.309686
19,10,7.3286
14,10,7.346926
-101,10,7.365533
5,10,7.420507
-98,10,7.443428
-9,10,7.466363
96,10,7.492564
-32,10,7.516187
11,10,7.539126
-112,10,7.562062
-35,10,7.584959
-121,10,7.608892
-26,10,7.633268
-72,10,7.658594
74,10,7.68058
-6,10,7.704473
54,10,7.76631
31,10,7.789285
28,10,7.817173
68,10,7.84011
-75,10,7.862054
5,10,7.883992
-124,10,7.90693
-58,10,7.931901
-98,10,7.95484
-41,10,7.977778
-23,10,8.000683
-87,10,8.024616
-47,10,8.047593
11,10,8.109426
8,10,8.137318
-150,10,8.161253
65,10,8.188217
-124,10,8.213112
-84,10,8.245032
-7,10,8.281934
-18,10,8.312845
-29,10,8.332792
-41,10,8.350744
8,10,8.370691
-66,10,8.392633
5,10,8.449481
171,10,8.474413
8,10,8.496355
5,10,8.520291
54,10,8.542233
48,10,8.563182
111,10,8.587118
-9,10,8.609053
-55,10,8.631991
-47,10,8.65593
16,10,8.677869
-58,10,8.698815
-73,10,8.721753
-124,10,8.777604
-67,10,8.799543
-46,10,8.820489
-21,10,8.843431
-87,10,8.863374
-61,10,8.883356
-44,10,8.901309
22,10,8.922255
-12,10,8.945191
-26,10,8.967095
-38,10,8.989037
-75,10,9.00699
-90,10,9.024978
-112,10,9.069822
-49,10,9.086811
-58,10,9.103768
-35,10,9.121721
25,10,9.14765
-18,10,9.169554
-75,10,9.187506
-29,10,9.205768
-50,10,9.223502
-35,10,9.241992
-35,10,9.260942
-35,10,9.279816
-18,10,9.297281
62,10,9.349308
-9,10,9.370263
45,10,9.395145
94,10,9.420078
114,10,9.444015
53,10,9.470959
-55,10,9.494089
-61,10,9.517409
-32,10,9.541271
11,10,9.565426
31,10,9.588327
-38,10,9.611086
25,10,9.636021
-69,10,9.693809
8,10,9.714652
37,10,9.734435
-29,10,9.753147
-155,10,9.770625
-12,10,9.791905
-35,10,9.81585
-58,10,9.838754
-21,10,9.863422
-113,10,9.881539
22,10,9.901027
-104,10,9.919487
31,10,9.967275
8,10,9.985748
-49,10,10.003348
-41,10,10.020301
-32,10,10.038636
25,10,10.056818
31,10,10.074733
-52,10,10.093959
-24,10,10.112365
-55,10,10.130521
-64,10,10.149222
-26,10,10.169035
22,10,10.187947
114,10,10.247589
-12,10,10.266546
28,10,10.285355
-107,10,10.303859
8,10,10.322223
22,10,10.34165
-81,10,10.359789
-43,10,10.377501
-121,10,10.395732
-70,10,10.414336
42,10,10.433097
-6,10,10.450794
-12,10,10.469303
-58,10,10.517447
-27,10,10.537222
-38,10,10.554988
39,10,10.573287
-32,10,10.591202
-23,10,10.609041
60,10,10.626024
111,10,10.646423
11,10,10.663742
-107,10,10.681702
14,10,10.699836
11,10,10.717565
-44,10,10.737276
91,10,10.787619
54,10,10.807139
48,10,10.828081
128,10,10.846032
22,10,10.864761
91,10,10.883538
-9,10,10.901524
-15,10,10.91869
-21,10,10.937639
-4,10,10.955623
-75,10,10.973416
-115,10,10.990835
-67,10,11.010071
31,10,11.057566
-49,10,11.075066
-15,10,11.093057
-86,10,11.111521
-115,10,11.129793
-35,10,11.147707
22,10,11.166657
-78,10,11.184297
62,10,11.202249
-55,10,11.21967
8,10,11.238805
-98,10,11.257341
-1,10,11.306458
-47,10,11.325405
-95,10,11.343358
-9,10,11.361426
94,10,11.380695
25,10,11.399094
40,10,11.418137
-44,10,11.437101
108,10,11.461039
-21,10,11.486011
-81,10,11.505071
19,10,11.523612
100,10,11.542826
28,10,11.591325
131,10,11.612269
-38,10,11.631183
-38,10,11.650296
28,10,11.667838
31,10,11.687364
-66,10,11.704891
51,10,11.72295
111,10,11.7419
-23,10,11.760539
19,10,11.780469
-41,10,11.799418
31,10,11.818526
-55,10,11.866095
-84,10,11.884354
71,10,11.903506
-15,10,11.921457
22,10,11.940094
-3,10,11.95811
45,10,11.976515
79,10,11.996043
-35,10,12.013509
-9,10,12.032228
-98,10,12.050011
91,10,12.06846
-135,10,12.085317
-6,10,12.133665
22,10,12.152859
16,10,12.171417
-35,10,12.189069
51,10,12.207427
-104,10,12.2255
2,10,12.244169
85,10,12.263157
2,10,12.283345
74,10,12.301211
-32,10,12.320161
-61,10,12.338078
5,10,12.35639
-38,10,12.403728
54,10,12.422638
-98,10,12.439706
-58,10,12.459241
134,10,12.476987
2,10,12.496161
45,10,12.515075
-78,10,12.533778
102,10,12.552267
-3,10,12.570433
-38,10,12.589523
-52,10,12.607352
-15,10,12.654999
22,10,12.674076
5,10,12.693719
-12,10,12.712083
5,10,12.730936
8,10,12.750881
-61,10,12.770791
28,10,12.791513
42,10,12.810554
-18,10,12.829915
-55,10,12.847866
85,10,12.866006
-52,10,12.883442
-6,10,12.931845
-15,10,12.95011
11,10,12.968974
-32,10,12.987004
-35,10,13.004889
-47,10,13.023875
31,10,13.042048
-58,10,13.060168
-72,10,13.07812
102,10,13.09656
14,10,13.114889
-35,10,13.133775
-15,10,13.152688
42,10,13.200991
5,10,13.219517
68,10,13.239061
71,10,13.258048
-72,10,13.277993
-61,10,13.296231
-18,10,13.314869
-81,10,13.332782
-44,10,13.351107
14,10,13.370334
-6,10,13.389185
-15,10,13.406961
85,10,13.425552
-18,10,13.475101
-58,10,13.493947
28,10,13.51393
19,10,13.53233
145,10,13.55179
-32,10,13.569705
54,10,13.588222
19,10,13.607171
25,10,13.626012
5,10,13.643969
36,10,13.66434
5,10,13.684134
-55,10,13.701358
54,10,13.75019
-41,10,13.770136
54,10,13.790082
-12,10,13.808289
28,10,13.827201
-15,10,13.844525
171,10,13.864801
-1,10,13.882715
-38,10,13.901484
-50,10,13.920202
-18,10,13.938117
105,10,13.957065
-55,10,14.006179
-9,10,14.023817
5,10,14.042366
-35,10,14.060615
-3,10,14.081236
-98,10,14.105173
31,10,14.130106
28,10,14.155659
68,10,14.183083
102,10,14.208029
42,10,14.233585
-18,10,14.256487
22,10,14.282005
108,10,14.344798
65,10,14.364782
17,10,14.384691
31,10,14.405673
2,10,14.425584
-95,10,14.444023
5,10,14.465965
57,10,14.487512
-35,10,14.514478
-21,10,14.53339
85,10,14.551342
-61,10,14.569294
-104,10,14.587246
68,10,14.637113
-38,10,14.657059
65,10,14.674016
-21,10,14.69396
108,10,14.715235
71,10,14.735924
-43,10,14.757825
2,10,14.778705
59,10,14.802078
-101,10,14.823892
25,10,14.845377
42,10,14.86929
-55,10,14.890199
74,10,14.950769
28,10,15.007622
-41,10,15.050503
88,10,15.0904
2,10,15.111339
56,10,15.135277
14,10,15.157217
14,10,15.208081
-1,10,15.286871
168,10,15.357196
62,10,15.412049
-4,10,15.45693
-112,10,15.49383
-130,10,15.572628
-47,10,15.595567
-9,10,15.622495
-12,10,15.650432
90,10,15.689315
8,10,15.718239
-18,10,15.745166
96,10,15.778077
-41,10,15.809994
122,10,15.878811
25,10,15.911722
11,10,15.943635
56,10,16.008465
8,10,16.03938
22,10,16.089247
134,10,16.124153
108,10,16.161569
56,10,16.202458
105,10,16.252326
151,10,16.312164
68,10,16.341833
68,10,16.369759
77,10,16.392696
-78,10,16.422616
51,10,16.444558
59,10,16.524345
71,10,16.569225
42,10,16.62009
39,10,16.652004
111,10,16.684926
42,10,16.709856
-53,10,16.729803
-32,10,16.755734
-87,10,16.777677
-21,10,16.804603
42,10,16.826544
11,10,16.849485
7,10,16.879405
-61,10,16.944229
16,10,16.96717
-38,10,16.990106
-32,10,17.016037
-61,10,17.038976
28,10,17.05992
71,10,17.086848
5,10,17.110785
40,10,17.136715
59,10,17.160651
-18,10,17.185585
42,10,17.208522
-61,10,17.236448
74,10,17.293296
56,10,17.320224
-15,10,17.343163
19,10,17.372085
-58,10,17.394039
-30,10,17.417962
25,10,17.439903
28,10,17.460296
48,10,17.481205
-21,10,17.506139
-9,10,17.526083
54,10,17.547028
122,10,17.569966
19,10,17.620831
30,10,17.638783
-35,10,17.656733
2,10,17.675763
96,10,17.693713
5,10,17.712703
51,10,17.732523
91,10,17.751475
45,10,17.771423
39,10,17.791334
-7,10,17.810623
51,10,17.82931
-9,10,17.880519
79,10,17.901503
11,10,17.921412
-18,10,17.94036
-52,10,17.960308
19,10,17.981545
-3,10,18.002513
108,10,18.022662
48,10,18.043607
102,10,18.063294
45,10,18.082479
50,10,18.100287
54,10,18.119287
-32,10,18.166841
14,10,18.184757
-58,10,18.203705
76,10,18.224648
71,10,18.243599
5,10,18.262187
48,10,18.280734
97,10,18.300132
62,10,18.318819
-9,10,18.338805
-101,10,18.359275
10,10,18.379662
128,10,18.399671
39,10,18.452791
-1,10,18.473412
108,10,18.494838
-78,10,18.515767
45,10,18.536927
-49,10,18.555838
-115,10,18.575825
34,10,18.59673
85,10,18.617673
74,10,18.638112
122,10,18.659135
-18,10,18.678566
-61,10,18.698841
28,10,18.752702
48,10,18.772828
-38,10,18.792733
16,10,18.814675
39,10,18.835425
42,10,18.85687
27,10,18.882766
22,10,18.905744
-81,10,18.934628
-84,10,18.95956
28,10,18.983497
19,10,19.005437
5,10,19.026381
-49,10,19.082232
76,10,19.10517
82,10,19.127113
-12,10,19.152046
-61,10,19.171992
-24,10,19.191939
117,10,19.20989
91,10,19.231636
77,10,19.25158
82,10,19.273381
-1,10,19.294302
85,10,19.315148
62,10,19.370872
45,10,19.392062
-9,10,19.412669
134,10,19.434625
71,10,19.455569
79,10,19.481464
-72,10,19.502416
-47,10,19.522759
36,10,19.544176
111,10,19.569116
8,10,19.591058
-1,10,19.610911
125,10,19.632867
80,10,19.688107
22,10,19.717033
-7,10,19.742798
42,10,19.768223
-53,10,19.791162
76,10,19.817054
-27,10,19.840986
-47,10,19.863961
-4,10,19.885866
22,10,19.906812
16,10,19.928788
59,10,19.949698
102,10,19.970676
-1,10,20.027411
99,10,20.048316
-41,10,20.068563
34,10,20.088508
25,10,20.109352
-101,10,20.129555
59,10,20.152492
82,10,20.172438
65,10,20.193383
42,10,20.214329
79,10,20.234333
102,10,20.255274
33,10,20.275142
71,10,20.327741
142,10,20.349921
96,10,20.378869
5,10,20.406757
94,10,20.438672
82,10,20.468593
99,10,20.49153
-1,10,20.513471
57,10,20.539401
71,10,20.560345
-84,10,20.58827
62,10,20.609215
14,10,20.628165
154,10,20.685012
-67,10,20.70534
128,10,20.725286
91,10,20.746192
128,10,20.767171
-15,10,20.788095
-50,10,20.809155
39,10,20.82826
65,10,20.850236
71,10,20.87218
114,10,20.892128
16,10,20.912073
25,10,20.963449
42,10,20.984392
8,10,21.004092
51,10,21.025035
191,10,21.056988
2,10,21.081882
-15,10,21.106817
-78,10,21.128796
51,10,21.155685
-15,10,21.179623
36,10,21.206551
77,10,21.229525
57,10,21.256421
-38,10,21.315293
42,10,21.334247
116,10,21.354156
59,10,21.37314
151,10,21.392055
2,10,21.412759
76,10,21.434525
31,10,21.457462
-12,10,21.47841
-35,10,21.501348
85,10,21.524684
2,10,21.546586
22,10,21.571116
119,10,21.626484
31,10,21.648049
42,10,21.668991
76,10,21.690846
100,10,21.711094
-41,10,21.733061
68,10,21.755003
8,10,21.774914
28,10,21.795857
134,10,21.817798
14,10,21.838111
-75,10,21.858547
171,10,21.880522
94,10,21.934427
114,10,21.954409
5,10,21.974797
19,10,21.995738
45,10,22.017181
8,10,22.036095
62,10,22.057633
168,10,22.079254
-15,10,22.100162
45,10,22.121634
68,10,22.143611
5,10,22.163521
28,10,22.185742
82,10,22.237996
8,10,22.257943
-78,10,22.278888
25,10,22.299832
-29,10,22.320627
-24,10,22.341536
28,10,22.362517
-38,10,22.383911
48,10,22.409877
68,10,22.435284
2,10,22.458187
85,10,22.483195
-18,10,22.539584
139,10,22.562572
-32,10,22.584512
191,10,22.607226
45,10,22.628214
128,10,22.652151
2,10,22.674304
82,10,22.695444
128,10,22.717386
2,10,22.738292
-75,10,22.757807
56,10,22.779749
111,10,22.801726
116,10,22.852273
51,10,22.872255
71,10,22.89117
-7,10,22.912358
-1,10,22.93318
62,10,22.955012
-35,10,22.97546
-1,10,22.994409
139,10,23.017241
-1,10,23.039351
39,10,23.061291
-18,10,23.081663
119,10,23.103606
54,10,23.160596
108,10,23.181303
-32,10,23.201285
5,10,23.220242
-15,10,23.23806
162,10,23.257418
62,10,23.277513
94,10,23.296859
25,10,23.315712
54,10,23.334339
74,10,23.353338
33,10,23.373535
131,10,23.393621
85,10,23.446702
-3,10,23.466427
64,10,23.486284
65,10,23.505028
-12,10,23.523897
50,10,23.544841
84,10,23.564972
25,10,23.583915
42,10,23.60369
131,10,23.622504
105,10,23.64114
-18,10,23.661049
-44,10,23.680763
36,10,23.735615
131,10,23.756559
-38,10,23.778767
45,10,23.799709
82,10,23.818944
119,10,23.839328
119,10,23.858898
99,10,23.87785
99,10,23.896799
-12,10,23.916744
91,10,23.935658
108,10,23.954472
19,10,24.003525
91,10,24.022375
71,10,24.04134
134,10,24.060153
53,10,24.079774
-38,10,24.09769
53,10,24.116166
-15,10,24.134032
68,10,24.152946
102,10,24.171972
-1,10,24.189637
-24,10,24.208055
-47,10,24.22597
14,10,24.277156
113,10,24.29607
19,10,24.316025
16,10,24.335725
140,10,24.355722
51,10,24.376496
105,10,24.397141
90,10,24.419573
-61,10,24.441964
165,10,24.464903
128,10,24.4877
68,10,24.508608
-41,10,24.528595
150,10,24.592764
114,10,24.619766
91,10,24.643669
125,10,24.668566
19,10,24.691504
59,10,24.719468
96,10,24.745361
77,10,24.776316
70,10,24.809204
45,10,24.834126
65,10,24.859056
142,10,24.882993
-23,10,24.905931
22,10,24.966769
62,10,24.986715
-21,10,25.005665
45,10,25.024614
16,10,25.043563
114,10,25.060518
-4,10,25.079505
-52,10,25.096421
36,10,25.115373
119,10,25.135355
94,10,25.154175
68,10,25.172523
102,10,25.191534
-1,10,25.241811
162,10,25.262478
25,10,25.283423
188,10,25.305532
42,10,25.32947
42,10,25.352407
145,10,25.373194
28,10,25.393468
156,10,25.416587
65,10,25.436173
108,10,25.458537
48,10,25.487461
-41,10,25.544305
5,10,25.565247
79,10,25.58697
19,10,25.60721
-24,10,25.62712
154,10,25.648644
50,10,25.669557
88,10,25.689542
8,10,25.710376
62,10,25.730322
39,10,25.750085
45,10,25.769995
148,10,25.789357
62,10,25.842363
116,10,25.862953
110,10,25.885213
33,10,25.905934
19,10,25.927315
45,10,25.946951
93,10,25.967895
-18,10,25.987843
82,10,26.009022
134,10,26.029964
79,10,26.054852
8,10,26.0788
8,10,26.10706
5,10,27.249476
